*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc887                        (926 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc887                        (926 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc887                        (926 ucos_ii.o)
Marking from fragment #6987 .debug_loc (887 ucos_ii.o)
Marking from fragment #6878 .debug_line (777 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
Marking from fragment #6877 .iar.debug_line (776 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #6876 .debug_frame (774 ucos_ii.o)
  Marking symbol .debug_frame774                      (379 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
Marking from fragment #6875 .debug_info (773 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .debug_line772                       (923 ucos_ii.o)
  Marking symbol .iar.debug_line771                   (924 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
    Marking fragment #6981 .debug_loc (881 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc881                        (922 ucos_ii.o)
Marking from fragment #6981 .debug_loc (881 ucos_ii.o)
Marking from fragment #6874 .debug_line (772 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
Marking from fragment #6873 .iar.debug_line (771 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .debug_info773                       (925 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #6872 .debug_frame (769 ucos_ii.o)
  Marking symbol .debug_frame769                      (376 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
Marking from fragment #6871 .debug_info (768 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .debug_line767                       (919 ucos_ii.o)
  Marking symbol .iar.debug_line766                   (920 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
    Marking fragment #6980 .debug_loc (880 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc880                        (918 ucos_ii.o)
Marking from fragment #6980 .debug_loc (880 ucos_ii.o)
Marking from fragment #6870 .debug_line (767 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
Marking from fragment #6869 .iar.debug_line (766 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .debug_info768                       (921 ucos_ii.o)
Marking from fragment #6868 .debug_frame (764 ucos_ii.o)
  Marking symbol .debug_frame764                      (373 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
Marking from fragment #6867 .debug_info (763 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .debug_line762                       (915 ucos_ii.o)
  Marking symbol .iar.debug_line761                   (916 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc899                        (914 ucos_ii.o)
    Marking fragment #6999 .debug_loc (899 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
Marking from fragment #6999 .debug_loc (899 ucos_ii.o)
Marking from fragment #6866 .debug_line (762 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
Marking from fragment #6865 .iar.debug_line (761 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .debug_info763                       (917 ucos_ii.o)
  Marking symbol .debug_info623                       (805 ucos_ii.o)
Marking from fragment #6864 .debug_frame (759 ucos_ii.o)
  Marking symbol .debug_frame759                      (371 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
Marking from fragment #6855 .debug_info (748 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol .debug_line747                       (903 ucos_ii.o)
  Marking symbol .iar.debug_line746                   (904 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
    Marking fragment #7004 .debug_loc (904 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc904                        (902 ucos_ii.o)
Marking from fragment #7004 .debug_loc (904 ucos_ii.o)
Marking from fragment #6854 .debug_line (747 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
Marking from fragment #6853 .iar.debug_line (746 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol .debug_info748                       (905 ucos_ii.o)
Marking from fragment #6852 .debug_frame (744 ucos_ii.o)
  Marking symbol .debug_frame744                      (365 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
Marking from fragment #6835 .debug_info (723 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol .debug_line722                       (883 ucos_ii.o)
  Marking symbol .iar.debug_line721                   (884 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
    Marking fragment #7005 .debug_loc (905 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc905                        (882 ucos_ii.o)
Marking from fragment #7005 .debug_loc (905 ucos_ii.o)
Marking from fragment #6834 .debug_line (722 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
Marking from fragment #6833 .iar.debug_line (721 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol .debug_info723                       (885 ucos_ii.o)
Marking from fragment #6832 .debug_frame (719 ucos_ii.o)
  Marking symbol .debug_frame719                      (356 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
Marking from fragment #6807 .debug_info (688 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .debug_line687                       (855 ucos_ii.o)
  Marking symbol .iar.debug_line686                   (856 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
    Marking fragment #6988 .debug_loc (888 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc888                        (854 ucos_ii.o)
Marking from fragment #6988 .debug_loc (888 ucos_ii.o)
Marking from fragment #6806 .debug_line (687 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
Marking from fragment #6805 .iar.debug_line (686 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .debug_info688                       (857 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
Marking from fragment #6804 .debug_frame (684 ucos_ii.o)
  Marking symbol .debug_frame684                      (333 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
Marking from fragment #6771 .debug_info (643 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .debug_line642                       (819 ucos_ii.o)
  Marking symbol .iar.debug_line641                   (820 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
    Marking fragment #6973 .debug_loc (873 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc873                        (818 ucos_ii.o)
Marking from fragment #6973 .debug_loc (873 ucos_ii.o)
Marking from fragment #6770 .debug_line (642 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
Marking from fragment #6769 .iar.debug_line (641 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .debug_info643                       (821 ucos_ii.o)
  Marking symbol OSTaskStkInit                    Glb (116 os_cpu_c.o)
  Marking symbol .debug_info203                       (469 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #6768 .debug_frame (639 ucos_ii.o)
  Marking symbol .debug_frame639                      (315 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
Marking from fragment #6755 .debug_info (623 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .debug_line622                       (803 ucos_ii.o)
  Marking symbol .iar.debug_line621                   (804 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc869                        (802 ucos_ii.o)
    Marking fragment #6969 .debug_loc (869 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc869                        (802 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc869                        (802 ucos_ii.o)
Marking from fragment #6969 .debug_loc (869 ucos_ii.o)
Marking from fragment #6754 .debug_line (622 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
Marking from fragment #6753 .iar.debug_line (621 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .debug_info623                       (805 ucos_ii.o)
  Marking symbol .debug_info338                       (577 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #6752 .debug_frame (619 ucos_ii.o)
  Marking symbol .debug_frame619                      (306 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
Marking from fragment #6747 .debug_info (613 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .debug_line612                       (795 ucos_ii.o)
  Marking symbol .iar.debug_line611                   (796 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc867                        (794 ucos_ii.o)
    Marking fragment #6967 .debug_loc (867 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc867                        (794 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc867                        (794 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc867                        (794 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc867                        (794 ucos_ii.o)
Marking from fragment #6967 .debug_loc (867 ucos_ii.o)
Marking from fragment #6746 .debug_line (612 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
Marking from fragment #6745 .iar.debug_line (611 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .debug_info613                       (797 ucos_ii.o)
  Marking symbol .debug_info343                       (581 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
Marking from fragment #6744 .debug_frame (609 ucos_ii.o)
  Marking symbol .debug_frame609                      (300 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
Marking from fragment #6563 .debug_info (383 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .debug_line382                       (611 ucos_ii.o)
  Marking symbol .iar.debug_line381                   (612 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc816                        (610 ucos_ii.o)
    Marking fragment #6916 .debug_loc (816 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc816                        (610 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc816                        (610 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc816                        (610 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc816                        (610 ucos_ii.o)
Marking from fragment #6916 .debug_loc (816 ucos_ii.o)
Marking from fragment #6562 .debug_line (382 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
Marking from fragment #6561 .iar.debug_line (381 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .debug_info383                       (613 ucos_ii.o)
  Marking symbol .debug_info768                       (921 ucos_ii.o)
Marking from fragment #6560 .debug_frame (379 ucos_ii.o)
  Marking symbol .debug_frame379                      (161 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
Marking from fragment #6559 .debug_info (378 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .debug_line377                       (607 ucos_ii.o)
  Marking symbol .iar.debug_line376                   (608 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc815                        (606 ucos_ii.o)
    Marking fragment #6915 .debug_loc (815 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc815                        (606 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc815                        (606 ucos_ii.o)
Marking from fragment #6915 .debug_loc (815 ucos_ii.o)
Marking from fragment #6558 .debug_line (377 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
Marking from fragment #6557 .iar.debug_line (376 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .debug_info378                       (609 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
  Marking symbol .debug_info773                       (925 ucos_ii.o)
  Marking symbol OSTaskStatHook                   Glb (115 os_cpu_c.o)
  Marking symbol .debug_info383                       (613 ucos_ii.o)
Marking from fragment #6556 .debug_frame (374 ucos_ii.o)
  Marking symbol .debug_frame374                      (156 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
Marking from fragment #6555 .debug_info (373 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .debug_line372                       (603 ucos_ii.o)
  Marking symbol .iar.debug_line371                   (604 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc814                        (602 ucos_ii.o)
    Marking fragment #6914 .debug_loc (814 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc814                        (602 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc814                        (602 ucos_ii.o)
Marking from fragment #6914 .debug_loc (814 ucos_ii.o)
Marking from fragment #6554 .debug_line (372 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
Marking from fragment #6553 .iar.debug_line (371 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .debug_info373                       (605 ucos_ii.o)
  Marking symbol OSTaskIdleHook                   Glb (113 os_cpu_c.o)
Marking from fragment #6552 .debug_frame (369 ucos_ii.o)
  Marking symbol .debug_frame369                      (153 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
Marking from fragment #6547 .debug_info (363 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol .debug_line362                       (595 ucos_ii.o)
  Marking symbol .iar.debug_line361                   (596 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc812                        (594 ucos_ii.o)
    Marking fragment #6912 .debug_loc (812 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc812                        (594 ucos_ii.o)
Marking from fragment #6912 .debug_loc (812 ucos_ii.o)
Marking from fragment #6546 .debug_line (362 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
Marking from fragment #6545 .iar.debug_line (361 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
Marking from fragment #6544 .debug_frame (359 ucos_ii.o)
  Marking symbol .debug_frame359                      (147 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
Marking from fragment #6539 .debug_info (353 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .debug_line352                       (587 ucos_ii.o)
  Marking symbol .iar.debug_line351                   (588 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
    Marking fragment #6901 .debug_loc (801 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc801                        (586 ucos_ii.o)
Marking from fragment #6901 .debug_loc (801 ucos_ii.o)
Marking from fragment #6538 .debug_line (352 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
Marking from fragment #6537 .iar.debug_line (351 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .debug_info353                       (589 ucos_ii.o)
Marking from fragment #6536 .debug_frame (349 ucos_ii.o)
  Marking symbol .debug_frame349                      (142 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
Marking from fragment #6535 .debug_info (348 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .debug_line347                       (583 ucos_ii.o)
  Marking symbol .iar.debug_line346                   (584 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc800                        (582 ucos_ii.o)
    Marking fragment #6900 .debug_loc (800 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc800                        (582 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc800                        (582 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc800                        (582 ucos_ii.o)
Marking from fragment #6900 .debug_loc (800 ucos_ii.o)
Marking from fragment #6534 .debug_line (347 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
Marking from fragment #6533 .iar.debug_line (346 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
Marking from fragment #6532 .debug_frame (344 ucos_ii.o)
  Marking symbol .debug_frame344                      (139 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
Marking from fragment #6531 .debug_info (343 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .debug_line342                       (579 ucos_ii.o)
  Marking symbol .iar.debug_line341                   (580 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc798                        (578 ucos_ii.o)
    Marking fragment #6898 .debug_loc (798 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc798                        (578 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc798                        (578 ucos_ii.o)
Marking from fragment #6898 .debug_loc (798 ucos_ii.o)
